# WAT Version : 6.3.0.0 - GIT Revision : 96ad788623c4de9d20a6c6a8795c09baa7043d66 - Tag/Branch : cWB-6.3.0 
# trigger 2 in lag 0 for 
nevent:     1
ndim:       3
run:        1
name:       ../waveform/t_hplus_APR4_q09.txt
rho:        5.398473
netCC:      0.897603
netED:      -0.014969
penalty:    0.940341
gnet:       0.523092
anet:       0.198341
inet:       0.000000
likelihood: 1.015610e+02
ecor:       9.683094e+01
ECOR:       5.828703e+01
factor:     2.000000
range:      0.000000
mchirp:     0.000000
norm:       2.266441
usize:      0
ifo:        L1 H1 V1 
eventID:    2 0 
rho:        5.398473 4.267731 
type:       1 1 
rate:       0 0 0 
volume:     78 10 0 
size:       10 10 0 
lag:        0.000000 0.000000 0.000000 
slag:       0.000000 0.000000 0.000000 
phi:        287.171051 315.072632 235.796387 314.648438 
theta:      28.056164 75.710701 61.943836 81.010704 
psi:        0.000000 179.116806 
iota:       0.000000 -0.956404 
bp:          0.8277 -0.8666  0.1349 
inj_bp:      0.7174 -0.3404 -0.5424 
bx:         -0.1171 -0.0824  0.6456 
inj_bx:      0.0615 -0.1607  0.2146 
chirp:      0.000000 -0.200000 0.043851 0.983973 1.000000 0.645484 
range:      0.000000 10.342900 
Deff:       0.000000 0.000000 0.000000 
mass:       0.000000 0.000000 
spin:       0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
eBBH:       0.000000 0.000000 0.000000 0.000000 
null:       2.329627e+00 4.667924e+00 9.574883e-01 
strain:     1.407403e-22 3.441971e-22 
hrss:       1.042538e-22 5.570412e-23 7.639382e-23 
inj_hrss:   2.351029e-22 1.115326e-22 1.777484e-22 
noise:      1.680584e-23 1.687529e-23 1.059444e-23 
segment:    1164556000.0000 1164556810.0000 1164556000.0000 1164556810.0000 1164556000.0000 1164556810.0000 
start:      1164556494.9062 1164556494.9062 1164556494.9062 
time:       1164556494.9111 1164556494.9105 1164556494.9151 
stop:       1164556494.9238 1164556494.9238 1164556494.9238 
inj_time:   1164556494.9003 1164556494.9078 1164556494.9033 
left:       494.906250 494.906250 494.906250 
right:      315.076172 315.076172 315.076172 
duration:   0.005394 0.017578 
frequency:  3357.981201 3331.331299 
low:        3136.000000 
high:       3712.000000 
bandwidth:  140.998260 576.000000 
snr:        4.544442e+01 2.474449e+01 5.079231e+01 
xSNR:       4.230527e+01 1.675841e+01 5.081030e+01 
sSNR:       3.938296e+01 1.134977e+01 5.082830e+01 
iSNR:       2050.650146 455.026184 1397.805176 
oSNR:       39.382957 11.349771 50.828300 
ioSNR:      27.998047 5.810296 40.818974 
netcc:      0.897603 0.897603 0.937161 0.936212 
neted:      -1.449497 22.846851 120.981232 108.719116 137.098434 
erA:         2.631  0.458  0.916  1.374  1.774  2.197  2.748  3.428  4.297  5.848 102.276 
sky_res:    0.458065
map_lenght: 724
#skyID  theta   DEC     step   phi     R.A    step  probability    cumulative
 11642   28.1   61.9    0.35  287.2  235.8    1.18  6.742203e-02  6.742203e-02
 11643   28.1   61.9    0.35  288.4  237.0    1.18  4.747474e-02  1.148968e-01
 11341   27.7   62.3    0.35  289.8  238.4    1.20  3.113823e-02  1.460350e-01
 13881   30.7   59.3    0.35  292.2  240.9    1.08  2.973453e-02  1.757695e-01
 13552   30.3   59.7    0.35  294.7  243.3    1.10  2.866546e-02  2.044350e-01
 11340   27.7   62.3    0.35  288.6  237.2    1.20  2.583826e-02  2.302733e-01
 10173   26.2   63.8    0.35  296.0  244.6    1.27  2.419130e-02  2.544646e-01
  9600   25.4   64.6    0.35  282.4  231.0    1.30  2.259288e-02  2.770574e-01
176166  142.4  -52.4    0.35  144.8   93.4    0.89  1.999020e-02  2.970476e-01
  8270   23.6   66.4    0.35  290.4  239.0    1.41  1.875892e-02  3.158066e-01
 83135   81.0    9.0    0.35  314.6  263.3    0.70  1.853683e-02  3.343434e-01
 74431   75.8   14.2    0.35  314.3  262.9    0.70  1.612352e-02  3.504669e-01
 11037   27.3   62.7    0.35  284.0  232.6    1.22  1.569687e-02  3.661638e-01
  9884   25.8   64.2    0.35  288.6  237.3    1.29  1.489520e-02  3.810590e-01
 10166   26.2   63.8    0.35  287.1  235.7    1.27  1.443702e-02  3.954960e-01
 15598   32.6   57.4    0.35  293.0  241.6    1.02  1.411663e-02  4.096126e-01
 13551   30.3   59.7    0.35  293.6  242.2    1.10  1.397760e-02  4.235902e-01
  8016   23.2   66.8    0.35  292.1  240.8    1.43  1.340919e-02  4.369994e-01
179633  145.9  -55.9    0.35  134.5   83.1    0.98  1.291624e-02  4.499157e-01
 63164   68.9   21.1    0.35  312.2  260.8    0.70  1.284498e-02  4.627606e-01
 11954   28.4   61.6    0.35  292.8  241.4    1.17  1.210719e-02  4.748678e-01
 44726   56.8   33.2    0.35  308.0  256.6    0.70  9.833960e-03  4.847018e-01
181437  147.8  -57.8    0.35  146.4   95.0    1.03  9.627523e-03  4.943293e-01
 11335   27.7   62.3    0.35  282.6  231.2    1.20  9.018867e-03  5.033482e-01
  8264   23.6   66.4    0.35  282.0  230.6    1.41  8.796827e-03  5.121450e-01
 70844   73.7   16.3    0.35  312.5  261.2    0.70  8.779402e-03  5.209244e-01
178140  144.3  -54.3    0.35  146.7   95.3    0.94  8.151977e-03  5.290764e-01
 37044   51.3   38.7    0.35  306.9  255.5    0.70  8.149528e-03  5.372259e-01
 13882   30.7   59.3    0.35  293.3  241.9    1.08  8.108379e-03  5.453343e-01
174519  140.9  -50.9    0.35  147.0   95.6    0.86  7.928984e-03  5.532633e-01
187060  154.6  -64.6    0.35  146.7   95.4    1.30  7.759670e-03  5.610229e-01
178134  144.3  -54.3    0.35  141.1   89.7    0.94  7.259132e-03  5.682821e-01
 74432   75.8   14.2    0.35  315.0  263.6    0.70  7.201912e-03  5.754840e-01
