# WAT Version : 6.3.0.0 - GIT Revision : 96ad788623c4de9d20a6c6a8795c09baa7043d66 - Tag/Branch : cWB-6.3.0 
# trigger 1 in lag 0 for 
nevent:     1
ndim:       3
run:        1
name:       /home/cwb/waveburst/forme_onda/t_hplus_SHT2.0spinf1.txt
rho:        7.621213
netCC:      0.829995
netED:      0.053188
penalty:    1.320093
gnet:       0.602360
anet:       0.141491
inet:       0.000000
likelihood: 2.505960e+02
ecor:       2.971409e+02
ECOR:       1.533497e+02
factor:     1.000000
range:      0.000000
mchirp:     0.000000
norm:       5.150891
usize:      0
ifo:        L1 H1 V1 
eventID:    1 0 
rho:        7.621213 3.522233 
type:       1 1 
rate:       0 0 0 
volume:     150 39 0 
size:       41 40 0 
lag:        0.000000 0.000000 0.000000 
slag:       0.000000 0.000000 0.000000 
phi:        145.140839 145.365631 93.766144 145.140839 
theta:      26.176342 26.053856 63.823658 26.176342 
psi:        0.000000 135.073029 
iota:       0.000000 -0.092063 
bp:         -0.0800  0.3340 -0.2077 
inj_bp:     -0.5187  0.6073 -0.5383 
bx:          0.5184 -0.6075  0.5393 
inj_bx:     -0.0827  0.3368 -0.2111 
chirp:      0.000000 1.200000 0.173801 0.472345 0.947368 0.957348 
range:      0.000000 20.410601 
Deff:       0.000000 0.000000 0.000000 
mass:       0.000000 0.000000 
spin:       0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
eBBH:       0.000000 0.000000 0.000000 0.000000 
null:       1.773007e+00 5.855120e+00 2.560578e+01 
strain:     6.216956e-23 1.744195e-22 
hrss:       2.944862e-23 4.244817e-23 3.458302e-23 
inj_hrss:   4.369264e-23 5.112666e-23 4.531149e-23 
noise:      3.874069e-24 3.912902e-24 3.944529e-24 
segment:    1164556000.0000 1164556810.0000 1164556000.0000 1164556810.0000 1164556000.0000 1164556810.0000 
start:      1164556494.8750 1164556494.8750 1164556494.8750 
time:       1164556494.9031 1164556494.8951 1164556494.8999 
stop:       1164556495.1250 1164556495.1250 1164556495.1250 
inj_time:   1164556494.8964 1164556494.8883 1164556494.8932 
left:       494.875000 494.875000 494.875000 
right:      314.875000 314.875000 314.875000 
duration:   0.010156 0.250000 
frequency:  641.555725 587.368225 
low:        520.000000 
high:       896.000000 
bandwidth:  78.713348 376.000000 
snr:        5.618718e+01 1.267760e+02 1.109806e+02 
xSNR:       5.724767e+01 1.213055e+02 9.195848e+01 
sSNR:       5.832817e+01 1.160711e+02 7.619675e+01 
iSNR:       84.974442 113.860245 103.637466 
oSNR:       58.328167 116.071114 76.196754 
ioSNR:      60.800152 95.404060 70.141075 
netcc:      0.829995 0.751127 0.910651 0.883743 
neted:      15.804466 61.802204 293.943817 622.584045 776.957336 
erA:         0.458  0.000  0.458  0.458  0.648  0.793  0.916  1.519  2.710  4.321 550.855 
sky_res:    0.458065
map_lenght: 352
#skyID  theta   DEC     step   phi     R.A    step  probability    cumulative
 10054   26.2   63.8    0.35  145.1   93.8    1.27  1.704870e-01  1.704870e-01
  9495   25.4   64.6    0.35  145.4   94.1    1.30  1.496383e-01  3.201253e-01
 10629   26.9   63.1    0.35  144.9   93.5    1.23  1.378469e-01  4.579721e-01
 11220   27.7   62.3    0.35  144.6   93.2    1.20  1.212805e-01  5.792526e-01
  8952   24.7   65.3    0.35  145.7   94.4    1.34  3.570668e-02  6.149593e-01
 11827   28.4   61.6    0.35  144.4   93.0    1.17  2.632296e-02  6.412823e-01
  8687   24.3   65.7    0.35  146.6   95.2    1.36  1.297206e-02  6.542543e-01
 12136   28.8   61.2    0.35  143.7   92.3    1.15  1.208383e-02  6.663381e-01
 11521   28.1   61.9    0.35  143.9   92.5    1.18  1.181996e-02  6.781581e-01
 10922   27.3   62.7    0.35  144.1   92.7    1.22  8.970061e-03  6.871282e-01
 10339   26.6   63.4    0.35  144.4   93.0    1.25  7.594864e-03  6.947230e-01
 36802   51.3   38.7    0.35  136.8   85.4    0.70  6.769048e-03  7.014921e-01
 54275   63.4   26.6    0.35  182.5  131.1    0.70  6.642971e-03  7.081350e-01
 34243   49.4   40.6    0.35  137.1   85.7    0.70  6.334409e-03  7.144694e-01
 37826   52.1   37.9    0.35  136.8   85.4    0.70  5.840021e-03  7.203095e-01
 53764   63.1   26.9    0.35  182.8  131.4    0.70  5.107179e-03  7.254166e-01
 33219   48.6   41.4    0.35  137.1   85.7    0.70  5.065022e-03  7.304817e-01
 53252   62.7   27.3    0.35  183.2  131.8    0.70  4.949916e-03  7.354316e-01
  9222   25.1   64.9    0.35  146.2   94.9    1.32  4.676496e-03  7.401081e-01
 55299   64.1   25.9    0.35  182.5  131.1    0.70  4.363146e-03  7.444712e-01
 54787   63.7   26.3    0.35  182.1  130.7    0.70  4.212315e-03  7.486835e-01
 55811   64.4   25.6    0.35  182.1  130.7    0.70  4.185123e-03  7.528687e-01
 56322   64.7   25.3    0.35  181.8  130.4    0.70  4.068971e-03  7.569376e-01
 52228   62.0   28.0    0.35  183.2  131.8    0.70  3.878917e-03  7.608166e-01
 40386   53.9   36.1    0.35  136.4   85.0    0.70  3.864337e-03  7.646809e-01
 39362   53.2   36.8    0.35  136.4   85.0    0.70  3.664210e-03  7.683451e-01
 54788   63.7   26.3    0.35  182.8  131.4    0.70  3.656416e-03  7.720015e-01
 52740   62.4   27.6    0.35  182.8  131.4    0.70  3.619199e-03  7.756207e-01
 41410   54.7   35.3    0.35  136.4   85.0    0.70  3.458729e-03  7.790794e-01
 35267   50.2   39.8    0.35  137.1   85.7    0.70  3.300356e-03  7.823798e-01
 38850   52.8   37.2    0.35  136.8   85.4    0.70  3.116849e-03  7.854966e-01
  8168   23.6   66.4    0.35  147.0   95.6    1.41  3.036354e-03  7.885330e-01
 56835   65.0   25.0    0.35  182.1  130.7    0.70  2.997395e-03  7.915304e-01
 30693   46.6   43.4    0.35  137.5   86.2    0.73  2.928557e-03  7.944590e-01
 68095   72.1   17.9    0.35  179.3  127.9    0.70  2.840824e-03  7.972998e-01
 32197   47.8   42.2    0.35  137.1   85.8    0.71  2.767933e-03  8.000677e-01
 53251   62.7   27.3    0.35  182.5  131.1    0.70  2.766750e-03  8.028345e-01
 58370   66.0   24.0    0.35  181.8  130.4    0.70  2.685270e-03  8.055197e-01
 57346   65.4   24.6    0.35  181.8  130.4    0.70  2.640887e-03  8.081606e-01
 31692   47.4   42.6    0.35  137.5   86.1    0.71  2.621573e-03  8.107822e-01
 57859   65.7   24.3    0.35  182.1  130.7    0.70  2.492196e-03  8.132744e-01
 29710   45.8   44.2    0.35  137.6   86.2    0.74  2.454150e-03  8.157285e-01
 56323   64.7   25.3    0.35  182.5  131.1    0.70  2.405131e-03  8.181337e-01
 35778   50.5   39.5    0.35  136.8   85.4    0.70  2.400476e-03  8.205341e-01
 51717   61.7   28.3    0.35  183.5  132.1    0.70  2.344674e-03  8.228788e-01
 59394   66.7   23.3    0.35  181.8  130.4    0.70  2.274082e-03  8.251529e-01
 58882   66.4   23.6    0.35  181.4  130.0    0.70  2.242956e-03  8.273959e-01
 67583   71.8   18.2    0.35  179.6  128.3    0.70  2.209435e-03  8.296053e-01
 69119   72.7   17.3    0.35  179.3  127.9    0.70  2.207569e-03  8.318129e-01
 52741   62.4   27.6    0.35  183.5  132.1    0.70  2.176492e-03  8.339894e-01
 69630   73.0   17.0    0.35  178.9  127.6    0.70  2.173677e-03  8.361630e-01
  8425   23.9   66.1    0.35  146.1   94.7    1.38  2.159544e-03  8.383226e-01
 62977   68.9   21.1    0.35  180.7  129.3    0.70  2.158231e-03  8.404808e-01
 59906   67.0   23.0    0.35  181.4  130.0    0.70  2.101779e-03  8.425826e-01
 60417   67.3   22.7    0.35  181.1  129.7    0.70  2.095324e-03  8.446779e-01
 70654   73.7   16.3    0.35  178.9  127.6    0.70  2.078432e-03  8.467563e-01
 63488   69.3   20.7    0.35  180.4  129.0    0.70  2.054272e-03  8.488106e-01
 56834   65.0   25.0    0.35  181.4  130.0    0.70  2.029028e-03  8.508396e-01
 71167   74.0   16.0    0.35  179.3  127.9    0.70  1.975442e-03  8.528151e-01
 55298   64.1   25.9    0.35  181.8  130.4    0.70  1.955898e-03  8.547710e-01
 12767   29.6   60.4    0.35  143.4   92.1    1.12  1.910810e-03  8.566818e-01
 57347   65.4   24.6    0.35  182.5  131.1    0.70  1.901092e-03  8.585829e-01
 66559   71.2   18.8    0.35  179.6  128.3    0.70  1.863929e-03  8.604468e-01
 61441   68.0   22.0    0.35  181.1  129.7    0.70  1.858989e-03  8.623058e-01
 71678   74.3   15.7    0.35  178.9  127.6    0.70  1.853247e-03  8.641590e-01
 53763   63.1   26.9    0.35  182.1  130.7    0.70  1.842933e-03  8.660020e-01
 65024   70.2   19.8    0.35  180.0  128.6    0.70  1.816832e-03  8.678188e-01
 70143   73.4   16.6    0.35  179.3  127.9    0.70  1.815350e-03  8.696342e-01
 64512   69.9   20.1    0.35  180.4  129.0    0.70  1.745264e-03  8.713794e-01
 32707   48.2   41.8    0.35  137.5   86.1    0.70  1.684585e-03  8.730640e-01
 60930   67.7   22.3    0.35  181.4  130.0    0.70  1.633132e-03  8.746971e-01
 68607   72.4   17.6    0.35  179.6  128.3    0.70  1.605598e-03  8.763027e-01
 66048   70.8   19.2    0.35  180.0  128.6    0.70  1.604648e-03  8.779074e-01
 69631   73.0   17.0    0.35  179.6  128.3    0.70  1.583469e-03  8.794909e-01
 61953   68.3   21.7    0.35  180.7  129.3    0.70  1.497305e-03  8.809882e-01
 54276   63.4   26.6    0.35  183.2  131.8    0.70  1.491809e-03  8.824800e-01
 43969   56.5   33.5    0.35  136.1   84.7    0.70  1.487838e-03  8.839678e-01
 57858   65.7   24.3    0.35  181.4  130.0    0.70  1.481296e-03  8.854491e-01
 58883   66.4   23.6    0.35  182.1  130.7    0.70  1.466909e-03  8.869160e-01
 71166   74.0   16.0    0.35  178.6  127.2    0.70  1.412315e-03  8.883283e-01
  9772   25.8   64.2    0.35  144.6   93.3    1.29  1.405802e-03  8.897341e-01
 58369   66.0   24.0    0.35  181.1  129.7    0.70  1.398654e-03  8.911328e-01
 70655   73.7   16.3    0.35  179.6  128.3    0.70  1.340232e-03  8.924730e-01
  3191   14.7   75.3    0.35  160.9  109.5    2.25  1.280804e-03  8.937538e-01
 62465   68.6   21.4    0.35  181.1  129.7    0.70  1.256773e-03  8.950106e-01
 55812   64.4   25.6    0.35  182.8  131.4    0.70  1.255171e-03  8.962658e-01
 42434   55.4   34.6    0.35  136.4   85.0    0.70  1.242779e-03  8.975085e-01
 72191   74.6   15.4    0.35  179.3  127.9    0.70  1.211014e-03  8.987196e-01
 65535   70.5   19.5    0.35  179.6  128.3    0.70  1.181413e-03  8.999010e-01
 28272   44.6   45.4    0.35  142.6   91.2    0.76  1.174064e-03  9.010750e-01
