# WAT Version : 6.3.0.0 - GIT Revision : 96ad788623c4de9d20a6c6a8795c09baa7043d66 - Tag/Branch : cWB-6.3.0 
# trigger 2 in lag 0 for 
nevent:     1
ndim:       3
run:        1
name:       ../waveform/t_hplus_APR4_q09.txt
rho:        5.394210
netCC:      0.905514
netED:      -0.006646
penalty:    0.969463
gnet:       0.508812
anet:       0.168103
inet:       0.000000
likelihood: 6.738055e+01
ecor:       9.214616e+01
ECOR:       5.819500e+01
factor:     1.000000
range:      0.000000
mchirp:     0.000000
norm:       3.218890
usize:      0
ifo:        L1 H1 V1 
eventID:    2 0 
rho:        5.394210 5.391072 
type:       1 1 
rate:       0 0 0 
volume:     28 12 0 
size:       14 12 0 
lag:        0.000000 0.000000 0.000000 
slag:       0.000000 0.000000 0.000000 
phi:        131.814163 145.365631 80.439484 323.437500 
theta:      137.749649 26.053856 -47.749649 83.720711 
psi:        0.000000 135.073029 
iota:       0.000000 -0.092063 
bp:          0.7642 -0.5635 -0.5250 
inj_bp:     -0.5187  0.6073 -0.5383 
bx:         -0.2747  0.4676 -0.5898 
inj_bx:     -0.0827  0.3368 -0.2111 
chirp:      0.000000 -0.000007 0.007835 0.999418 1.000000 1.000000 
range:      0.000000 5.054800 
Deff:       0.000000 0.000000 0.000000 
mass:       0.000000 0.000000 
spin:       0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
eBBH:       0.000000 0.000000 0.000000 0.000000 
null:       1.727968e+00 5.093084e+00 8.203661e-01 
strain:     1.043503e-22 7.042808e-22 
hrss:       7.277281e-23 4.107484e-23 6.249772e-23 
inj_hrss:   1.832082e-22 2.144925e-22 1.900994e-22 
noise:      1.531214e-23 1.537886e-23 1.027595e-23 
segment:    1164556000.0000 1164556810.0000 1164556000.0000 1164556810.0000 1164556000.0000 1164556810.0000 
start:      1164556494.8906 1164556494.8906 1164556494.8906 
time:       1164556494.9085 1164556494.9060 1164556494.9076 
stop:       1164556494.9688 1164556494.9688 1164556494.9688 
inj_time:   1164556494.8948 1164556494.8868 1164556494.8917 
left:       494.890625 494.890625 494.890625 
right:      315.031250 315.031250 315.031250 
duration:   0.009114 0.078125 
frequency:  3233.712158 3232.909668 
low:        3136.000000 
high:       3488.000000 
bandwidth:  27.217806 352.000000 
snr:        2.657730e+01 2.079282e+01 3.920112e+01 
xSNR:       2.466769e+01 1.225055e+01 3.822213e+01 
sSNR:       2.289529e+01 7.217681e+00 3.726758e+01 
iSNR:       1245.175171 1681.497681 1598.544678 
oSNR:       22.895292 7.217681 37.267582 
ioSNR:      8.381248 5.188287 20.778963 
netcc:      0.905514 0.905514 0.931489 0.884881 
neted:      -0.612391 19.441853 86.571243 113.468155 158.391098 
erA:        46.947  2.786  4.912  7.141  9.543 12.317 15.493 19.445 24.824 33.776 101.079 
sky_res:    0.458065
map_lenght: 1001
#skyID  theta   DEC     step   phi     R.A    step  probability    cumulative
171009  137.7  -47.7    0.35  131.8   80.4    0.80  6.650493e-03  6.650493e-03
169169  136.2  -46.2    0.35  133.5   82.1    0.77  6.349158e-03  1.299965e-02
167265  134.6  -44.6    0.35  135.0   83.6    0.74  4.975473e-03  1.797512e-02
 36549   50.9   39.1    0.35  318.5  267.1    0.70  3.634523e-03  2.160965e-02
166776  134.2  -44.2    0.35  133.2   81.8    0.74  3.270969e-03  2.488062e-02
 65222   70.2   19.8    0.35  319.2  267.8    0.70  3.267338e-03  2.814795e-02
171466  138.1  -48.1    0.35  137.0   85.6    0.80  3.173566e-03  3.132152e-02
 65223   70.2   19.8    0.35  319.9  268.5    0.70  3.094707e-03  3.441623e-02
164796  132.6  -42.6    0.35  137.5   86.1    0.71  3.064239e-03  3.748047e-02
 41670   54.7   35.3    0.35  319.2  267.8    0.70  3.024525e-03  4.050499e-02
173222  139.7  -49.7    0.35  132.1   80.7    0.83  2.848169e-03  4.335316e-02
 50890   61.0   29.0    0.35  322.0  270.7    0.70  2.673205e-03  4.602637e-02
 39109   52.8   37.2    0.35  318.9  267.5    0.70  2.633517e-03  4.865988e-02
164797  132.6  -42.6    0.35  138.2   86.8    0.71  2.609198e-03  5.126908e-02
 44745   56.8   33.2    0.35  321.3  270.0    0.70  2.569986e-03  5.383907e-02
 47812   59.0   31.0    0.35  317.8  266.4    0.70  2.547656e-03  5.638672e-02
 44744   56.8   33.2    0.35  320.6  269.3    0.70  2.530429e-03  5.891715e-02
 50888   61.0   29.0    0.35  320.6  269.3    0.70  2.507333e-03  6.142448e-02
167269  134.6  -44.6    0.35  138.0   86.6    0.74  2.368113e-03  6.379260e-02
 47305   58.6   31.4    0.35  321.7  270.3    0.70  2.285710e-03  6.607831e-02
171462  138.1  -48.1    0.35  133.8   82.4    0.80  2.248308e-03  6.832661e-02
 68806   72.4   17.6    0.35  319.6  268.2    0.70  2.160119e-03  7.048673e-02
 50889   61.0   29.0    0.35  321.3  270.0    0.70  2.154836e-03  7.264157e-02
175339  141.6  -51.6    0.35  135.9   84.5    0.87  2.121983e-03  7.476355e-02
159678  128.7  -38.7    0.35  133.9   82.6    0.70  2.091850e-03  7.685540e-02
167266  134.6  -44.6    0.35  135.7   84.4    0.74  2.062967e-03  7.891837e-02
 68807   72.4   17.6    0.35  320.3  268.9    0.70  2.060262e-03  8.097863e-02
163252  131.4  -41.4    0.35  126.6   75.2    0.70  2.054474e-03  8.303310e-02
168696  135.8  -45.8    0.35  131.6   80.2    0.76  1.944475e-03  8.497758e-02
 21780   38.7   51.3    0.35  308.5  257.1    0.87  1.889559e-03  8.686714e-02
 17274   34.5   55.5    0.35  157.3  105.9    0.97  1.887507e-03  8.875465e-02
166279  133.8  -43.8    0.35  128.4   77.0    0.73  1.816281e-03  9.057093e-02
160199  129.1  -39.1    0.35  139.9   88.5    0.70  1.812002e-03  9.238293e-02
