# WAT Version : 6.3.0.0 - GIT Revision : 96ad788623c4de9d20a6c6a8795c09baa7043d66 - Tag/Branch : cWB-6.3.0 
# trigger 1 in lag 0 for 
nevent:     1
ndim:       3
run:        1
name:       ../waveform/t_hplus_APR4_q09.txt
rho:        18.092077
netCC:      0.944586
netED:      -0.000987
penalty:    0.987628
gnet:       0.677783
anet:       0.205945
inet:       0.000000
likelihood: 1.722545e+03
ecor:       1.300854e+03
ECOR:       6.546465e+02
factor:     3.000000
range:      0.000000
mchirp:     0.000000
norm:       7.057730
usize:      0
ifo:        L1 H1 V1 
eventID:    1 0 
rho:        18.092077 5.706028 
type:       1 1 
rate:       0 0 0 
volume:     420 111 0 
size:       112 112 0 
lag:        0.000000 0.000000 0.000000 
slag:       0.000000 0.000000 0.000000 
phi:        219.726562 184.606262 168.351837 219.726562 
theta:      67.330391 118.861694 22.669609 67.330391 
psi:        0.000000 27.705667 
iota:       0.000000 0.459513 
bp:          0.1203  0.1008 -0.1795 
inj_bp:     -0.2533  0.4693 -0.0464 
bx:         -0.7268  0.8743  0.2649 
inj_bx:     -0.4171  0.1152  0.9631 
chirp:      0.000000 1.400000 0.081582 0.330270 0.763636 0.911911 
range:      0.000000 5.058490 
Deff:       0.000000 0.000000 0.000000 
mass:       0.000000 0.000000 
spin:       0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
eBBH:       0.000000 0.000000 0.000000 0.000000 
null:       1.529760e+01 4.651584e+00 2.225363e+01 
strain:     1.861196e-22 7.037668e-22 
hrss:       9.432212e-23 1.581180e-22 2.724991e-23 
inj_hrss:   1.073593e-22 1.988787e-22 1.967732e-23 
noise:      4.994283e-24 5.022614e-24 4.306164e-24 
segment:    1164556000.0000 1164556810.0000 1164556000.0000 1164556810.0000 1164556000.0000 1164556810.0000 
start:      1164556494.8750 1164556494.8750 1164556494.8750 
time:       1164556494.8986 1164556494.8951 1164556494.9205 
stop:       1164556494.9531 1164556494.9531 1164556494.9531 
inj_time:   1164556494.8957 1164556494.8922 1164556494.9125 
left:       494.875000 494.875000 494.875000 
right:      315.046875 315.046875 315.046875 
duration:   0.005539 0.078125 
frequency:  782.101013 775.415527 
low:        528.000000 
high:       1408.000000 
bandwidth:  168.281815 880.000000 
snr:        4.483203e+02 1.264298e+03 7.905499e+01 
xSNR:       4.435965e+02 1.253964e+03 5.616844e+01 
sSNR:       4.389225e+02 1.243715e+03 3.990759e+01 
iSNR:       427.681335 1446.325684 17.137484 
oSNR:       438.922516 1243.714966 39.907585 
ioSNR:      412.194916 1288.563721 8.066743 
netcc:      0.944586 0.944586 0.943374 0.971233 
neted:      -1.284271 117.593452 1791.672852 5979.087891 6333.354004 
erA:        19.201  0.000  0.000  0.000  0.458  0.648  0.793  1.122  1.519  2.099 5807.913 
sky_res:    0.458065
map_lenght: 61
#skyID  theta   DEC     step   phi     R.A    step  probability    cumulative
 60472   67.3   22.7    0.35  219.7  168.4    0.70  3.122921e-01  3.122921e-01
 58937   66.4   23.6    0.35  220.1  168.7    0.70  1.125260e-01  4.248181e-01
 59961   67.0   23.0    0.35  220.1  168.7    0.70  9.668396e-02  5.215021e-01
 60984   67.7   22.3    0.35  219.4  168.0    0.70  9.139821e-02  6.129003e-01
 63031   68.9   21.1    0.35  218.7  167.3    0.70  4.808637e-02  6.609867e-01
 62519   68.6   21.4    0.35  219.0  167.6    0.70  3.857805e-02  6.995647e-01
 59448   66.7   23.3    0.35  219.7  168.4    0.70  3.237917e-02  7.319439e-01
 75826   76.8   13.2    0.35  215.5  164.1    0.70  1.815264e-02  7.500965e-01
 64566   69.9   20.1    0.35  218.3  166.9    0.70  1.667013e-02  7.667667e-01
 48701   59.7   30.3    0.35  222.9  171.5    0.70  1.413392e-02  7.809006e-01
 61496   68.0   22.0    0.35  219.7  168.4    0.70  1.381395e-02  7.947145e-01
 54330   63.4   26.6    0.35  221.1  169.8    0.70  1.266096e-02  8.073755e-01
 77873   78.0   12.0    0.35  214.8  163.4    0.70  1.247943e-02  8.198549e-01
 54842   63.7   26.3    0.35  220.8  169.4    0.70  1.226821e-02  8.321231e-01
 58425   66.0   24.0    0.35  220.4  169.1    0.70  1.162120e-02  8.437443e-01
 48189   59.3   30.7    0.35  223.2  171.9    0.70  1.004754e-02  8.537919e-01
 57913   65.7   24.3    0.35  220.1  168.7    0.70  9.456509e-03  8.632484e-01
 49212   60.0   30.0    0.35  222.5  171.2    0.70  8.675225e-03  8.719236e-01
 55866   64.4   25.6    0.35  220.8  169.4    0.70  8.382210e-03  8.803058e-01
 50236   60.7   29.3    0.35  222.5  171.2    0.70  7.292996e-03  8.875988e-01
 63542   69.3   20.7    0.35  218.3  166.9    0.70  7.080460e-03  8.946793e-01
 76338   77.1   12.9    0.35  215.2  163.8    0.70  6.494084e-03  9.011734e-01
 57401   65.4   24.6    0.35  220.4  169.1    0.70  6.161232e-03  9.073346e-01
 78385   78.3   11.7    0.35  214.5  163.1    0.70  6.155096e-03  9.134897e-01
 74291   75.8   14.2    0.35  215.9  164.5    0.70  5.889453e-03  9.193791e-01
 64055   69.6   20.4    0.35  218.7  167.3    0.70  5.133743e-03  9.245129e-01
 47165   58.6   31.4    0.35  223.2  171.9    0.70  4.738547e-03  9.292514e-01
 62008   68.3   21.7    0.35  219.4  168.0    0.70  4.033900e-03  9.332853e-01
 65078   70.2   19.8    0.35  218.0  166.6    0.70  3.569731e-03  9.368551e-01
 31317   47.0   43.0    0.35  228.6  177.2    0.72  3.529049e-03  9.403841e-01
 79409   78.9   11.1    0.35  214.5  163.1    0.70  3.399512e-03  9.437836e-01
 51772   61.7   28.3    0.35  222.2  170.8    0.70  3.359791e-03  9.471434e-01
 74802   76.1   13.9    0.35  215.5  164.1    0.70  3.180011e-03  9.503234e-01
