# WAT Version : 6.3.0.0 - GIT Revision : 96ad788623c4de9d20a6c6a8795c09baa7043d66 - Tag/Branch : cWB-6.3.0 
# trigger 1 in lag 0 for 
nevent:     1
ndim:       3
run:        1
name:       /home/cwb/waveburst/forme_onda/t_hplus_SHT2.2spinf1.txt
rho:        9.698442
netCC:      0.855990
netED:      0.033190
penalty:    1.185441
gnet:       0.598295
anet:       0.143140
inet:       0.000000
likelihood: 3.667557e+02
ecor:       4.272557e+02
ECOR:       2.230046e+02
factor:     1.000000
range:      0.000000
mchirp:     0.000000
norm:       5.714384
usize:      0
ifo:        L1 H1 V1 
eventID:    1 0 
rho:        9.698442 3.373105 
type:       1 1 
rate:       0 0 0 
volume:     234 63 0 
size:       65 64 0 
lag:        0.000000 0.000000 0.000000 
slag:       0.000000 0.000000 0.000000 
phi:        144.863007 145.365631 93.488297 144.863007 
theta:      26.927382 26.053856 63.072620 26.927382 
psi:        0.000000 135.073029 
iota:       0.000000 -0.092063 
bp:         -0.0754  0.3314 -0.1988 
inj_bp:     -0.5187  0.6073 -0.5383 
bx:          0.5154 -0.6045  0.5388 
inj_bx:     -0.0827  0.3368 -0.2111 
chirp:      0.000000 1.400000 0.110845 0.368070 0.900000 0.892883 
range:      0.000000 20.410601 
Deff:       0.000000 0.000000 0.000000 
mass:       0.000000 0.000000 
spin:       0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
eBBH:       0.000000 0.000000 0.000000 0.000000 
null:       6.443993e+00 7.384105e+00 2.680280e+01 
strain:     7.878092e-23 1.744195e-22 
hrss:       4.158007e-23 5.010027e-23 4.435645e-23 
inj_hrss:   4.414072e-23 5.169377e-23 4.582370e-23 
noise:      4.085151e-24 4.125393e-24 4.011493e-24 
segment:    1164556000.0000 1164556810.0000 1164556000.0000 1164556810.0000 1164556000.0000 1164556810.0000 
start:      1164556494.8438 1164556494.8438 1164556494.8438 
time:       1164556494.8997 1164556494.8916 1164556494.8965 
stop:       1164556494.9688 1164556494.9688 1164556494.9688 
inj_time:   1164556494.8971 1164556494.8891 1164556494.8940 
left:       494.843750 494.843750 494.843750 
right:      315.031250 315.031250 315.031250 
duration:   0.007634 0.125000 
frequency:  702.696106 661.229675 
low:        520.000000 
high:       1152.000000 
bandwidth:  115.440033 632.000000 
snr:        1.224837e+02 1.622334e+02 1.385576e+02 
xSNR:       1.114390e+02 1.531510e+02 1.293683e+02 
sSNR:       1.013902e+02 1.445771e+02 1.207884e+02 
iSNR:       101.842857 136.394150 119.074570 
oSNR:       101.390182 144.577118 120.788422 
ioSNR:      89.458214 125.808144 105.240646 
netcc:      0.855990 0.809602 0.938366 0.898897 
neted:      14.180641 82.994476 423.274780 992.725586 1231.108154 
erA:         0.916  0.000  0.000  0.458  0.458  0.458  0.648  0.793  0.916  1.449 893.821 
sky_res:    0.458065
map_lenght: 114
#skyID  theta   DEC     step   phi     R.A    step  probability    cumulative
 10629   26.9   63.1    0.35  144.9   93.5    1.23  2.789934e-01  2.789934e-01
 11220   27.7   62.3    0.35  144.6   93.2    1.20  2.626052e-01  5.415985e-01
 11827   28.4   61.6    0.35  144.4   93.0    1.17  1.338418e-01  6.754403e-01
 10054   26.2   63.8    0.35  145.1   93.8    1.27  9.331104e-02  7.687513e-01
  9495   25.4   64.6    0.35  145.4   94.1    1.30  3.965088e-02  8.084022e-01
 25491   42.3   47.7    0.35  143.0   91.6    0.80  1.940651e-02  8.278087e-01
 24596   41.5   48.5    0.35  143.1   91.7    0.81  1.919261e-02  8.470013e-01
 26402   43.0   47.0    0.35  142.8   91.5    0.78  1.916642e-02  8.661678e-01
 27329   43.8   46.2    0.35  142.7   91.3    0.77  1.467082e-02  8.808386e-01
 10340   26.6   63.4    0.35  145.6   94.3    1.25  1.100285e-02  8.918414e-01
 28272   44.6   45.4    0.35  142.6   91.2    0.76  1.064413e-02  9.024855e-01
  9222   25.1   64.9    0.35  146.2   94.9    1.32  9.720428e-03  9.122060e-01
  9773   25.8   64.2    0.35  145.9   94.6    1.29  9.387275e-03  9.215932e-01
 23717   40.7   49.3    0.35  143.3   91.9    0.83  7.390140e-03  9.289834e-01
 29231   45.4   44.6    0.35  142.4   91.1    0.74  7.219606e-03  9.362030e-01
 30206   46.2   43.8    0.35  142.3   90.9    0.73  5.556480e-03  9.417595e-01
  8687   24.3   65.7    0.35  146.6   95.2    1.36  4.034422e-03  9.457939e-01
 31197   47.0   43.0    0.35  142.2   90.8    0.72  3.712002e-03  9.495059e-01
 10923   27.3   62.7    0.35  145.3   94.0    1.22  3.586657e-03  9.530926e-01
 12450   29.2   60.8    0.35  144.1   92.7    1.14  2.860092e-03  9.559526e-01
 32204   47.8   42.2    0.35  142.1   90.7    0.71  2.169353e-03  9.581220e-01
 33737   49.0   41.0    0.35  141.7   90.3    0.70  1.921297e-03  9.600433e-01
  8952   24.7   65.3    0.35  145.7   94.4    1.34  1.795153e-03  9.618384e-01
 32713   48.2   41.8    0.35  141.7   90.3    0.70  1.037684e-03  9.628761e-01
 34819   49.8   40.2    0.35  182.5  131.1    0.70  9.589148e-04  9.638350e-01
 34308   49.4   40.6    0.35  182.8  131.4    0.70  9.416652e-04  9.647767e-01
 34761   49.8   40.2    0.35  141.7   90.3    0.70  9.381229e-04  9.657148e-01
 29716   45.8   44.2    0.35  142.0   90.6    0.74  8.958227e-04  9.666107e-01
 11522   28.1   61.9    0.35  145.1   93.7    1.18  8.375190e-04  9.674482e-01
 31698   47.4   42.6    0.35  141.8   90.4    0.71  7.637629e-04  9.682119e-01
 22854   39.9   50.1    0.35  143.4   92.0    0.84  7.352163e-04  9.689472e-01
 29283   45.4   44.6    0.35  181.1  129.7    0.74  6.410529e-04  9.695882e-01
 32654   48.2   41.8    0.35  100.2   48.8    0.70  5.951843e-04  9.701834e-01
